Customer_ID,Name,Age,Gender,City,Income,Purchase_Count,Total_Spend,Last_Purchase_Days,Churn
1,7,37,0,7,120912,4,3508,321,1
2,2,38,1,3,133523,9,7155,183,1
3,2,25,0,1,50887,15,66720,352,0
4,9,34,1,0,145614,13,25480,289,0
5,2,43,0,5,75403,30,143070,189,0
6,6,19,1,4,51913,5,18180,34,0
7,3,41,1,2,83442,3,4179,197,1
8,3,37,0,1,52132,33,82764,329,0
9,5,35,0,2,136885,13,55458,69,0
10,5,46,0,6,126606,30,94920,250,0
11,4,37,0,7,80776,43,102125,173,0
12,0,38,0,3,138939,9,35226,233,1
13,0,48,0,2,115657,42,208908,37,0
14,8,53,1,7,88601,32,58720,73,0
15,2,32,1,2,63084,25,105425,346,0
16,2,24,0,3,117481,35,50400,193,0
17,7,59,1,4,121797,14,20720,223,0
18,0,53,1,5,136205,45,106785,38,0
19,3,41,0,1,50903,49,155134,211,0
20,5,59,1,1,93205,45,71820,259,0
21,2,30,0,7,27139,50,97950,352,0
22,5,27,0,0,30305,24,92664,33,0
23,9,27,0,0,57552,8,13936,113,0
24,0,36,1,0,43593,34,144534,29,0
25,9,48,1,1,56133,23,109526,243,0
26,7,52,1,6,122475,50,172750,249,0
27,3,58,1,5,62375,28,31780,290,0
28,4,25,1,1,106843,18,32742,44,0
29,5,22,1,4,90513,15,40260,326,0
30,1,38,1,5,90415,16,30400,77,0
31,0,47,1,1,70687,28,30576,114,0
32,8,20,0,6,86335,29,143695,299,0
33,1,54,1,4,58076,11,23859,121,0
34,0,56,1,5,43597,19,81396,354,0
35,2,55,0,1,127535,26,20566,53,0
36,7,28,0,4,113358,44,213004,232,0
37,0,42,0,7,69617,7,8029,335,1
38,1,19,0,2,132422,50,132200,358,0
39,6,23,1,0,122732,9,39825,220,1
40,3,30,1,6,147460,39,86034,347,0
41,3,52,1,2,78496,11,10560,135,0
42,3,58,0,1,79700,32,59264,213,0
43,9,59,0,5,66193,9,7992,321,1
44,6,56,0,1,139755,35,130270,149,0
45,8,18,1,4,85355,3,12120,328,1
46,4,47,0,7,122735,13,51987,297,0
47,0,29,1,1,122818,49,85701,290,0
48,2,57,0,1,62595,16,61088,351,0
49,5,22,0,2,99868,34,101728,335,0
50,3,33,0,6,36797,42,197988,10,0
51,7,55,0,4,92820,22,45254,45,0
52,8,59,1,2,75226,43,132010,39,0
53,3,36,1,3,45721,29,70818,312,0
54,3,29,0,5,117719,21,58401,163,0
55,8,51,1,4,41880,38,175902,353,0
56,2,27,1,7,80536,30,32190,236,0
57,3,18,0,6,119044,1,4525,159,0
58,8,26,0,2,120430,37,54057,212,0
59,2,33,1,4,79816,32,25472,160,0
60,0,32,1,5,130014,21,35175,264,0
61,0,28,0,2,46240,14,44884,271,0
62,1,44,0,7,52371,9,37350,218,1
63,6,23,0,5,148459,9,10827,230,1
64,2,39,0,4,24548,4,17360,329,1
65,1,55,0,4,59877,31,39339,130,0
66,0,60,1,7,20587,6,3132,27,0
67,3,36,0,6,95927,40,63960,109,0
68,5,22,1,3,24995,39,184431,184,0
69,0,60,0,3,132207,2,6322,132,0
70,1,21,1,7,53933,13,49777,82,0
71,0,44,1,0,60599,13,14573,284,0
72,2,32,1,5,40940,48,40368,83,0
73,1,58,1,0,69244,49,105889,124,0
74,8,47,0,3,43928,33,87219,121,0
75,4,32,1,1,96454,48,68064,78,0
76,8,21,1,7,27909,13,62790,179,0
77,1,45,1,2,98326,18,75726,82,0
78,5,46,0,6,127347,4,5088,16,0
79,9,57,0,3,87112,39,159198,219,0
80,3,30,1,4,146786,5,5090,43,0
81,5,55,1,7,107868,7,29547,255,1
82,3,43,1,1,123460,46,132894,155,0
83,0,22,1,0,44353,34,109446,365,0
84,2,19,0,2,140545,12,26664,261,0
85,5,19,0,3,58971,11,47278,215,0
86,1,20,0,5,90467,6,12954,270,1
87,6,44,1,6,126844,29,60204,168,0
88,6,50,0,0,70010,35,163170,73,0
89,1,19,1,1,82671,17,52666,188,0
90,7,59,1,1,144803,30,123900,150,0
91,2,60,0,0,24105,9,10008,211,1
92,3,33,1,6,48982,2,1556,322,1
93,0,57,1,5,75579,28,105504,265,0
94,6,45,1,0,87092,4,18980,219,1
95,3,33,0,6,54344,1,1885,323,1
96,5,26,0,2,64319,14,60550,215,0
97,0,38,1,2,142338,5,6995,150,0
98,7,54,0,0,39050,30,81570,232,0
99,1,31,0,1,91063,1,1635,78,0
100,6,48,0,1,95041,3,6294,291,1
101,5,45,0,1,77378,7,26201,185,1
102,5,36,1,4,108811,37,40071,282,0
103,1,21,1,2,133063,47,126947,194,0
104,4,38,0,7,145359,19,90003,261,0
105,8,43,1,5,38727,44,188628,308,0
106,7,22,1,5,75454,16,12320,1,0
107,5,38,1,7,71985,16,49152,99,0
108,1,43,0,4,131178,27,90828,19,0
109,7,55,0,2,54833,41,132020,364,0
110,8,30,1,5,116014,18,44064,112,0
111,9,46,1,4,91947,23,81558,317,0
112,2,21,1,6,57005,2,3612,53,0
113,4,20,0,4,131136,27,44118,257,0
114,5,34,1,5,129342,31,66867,15,0
115,4,41,0,5,71413,48,50208,86,0
116,6,40,0,0,127158,3,10914,89,0
117,2,47,0,5,83524,36,102996,331,0
118,4,28,0,3,78221,46,61962,192,0
119,8,23,0,3,136101,31,64666,194,0
120,2,29,0,3,38074,11,6963,149,0
121,4,21,0,6,100905,16,18352,162,0
122,8,50,1,1,146471,47,83331,305,0
123,7,35,0,2,100807,22,36586,357,0
124,5,49,1,0,149459,27,67932,140,0
125,6,27,0,6,30723,39,193518,98,0
126,6,35,1,1,25331,36,106740,354,0
127,2,34,1,3,149016,35,82985,299,0
128,5,22,0,4,97270,20,67700,91,0
129,3,20,0,1,74446,39,92859,2,0
130,8,52,0,2,95655,34,76602,64,0
131,5,36,1,5,76612,7,19992,338,1
132,8,31,0,0,68100,46,85560,336,0
133,8,40,1,0,77666,29,34713,190,0
134,9,40,0,2,113254,9,24426,124,0
135,3,18,1,1,128919,12,41484,269,0
136,1,19,1,7,25209,41,114021,113,0
137,4,20,1,3,23832,16,64320,223,0
138,2,28,1,7,89956,14,46410,330,0
139,8,34,0,4,59281,24,60216,189,0
140,9,35,1,7,149015,30,49680,143,0
141,8,38,0,3,71931,44,43780,270,0
142,1,54,0,6,62548,46,197938,34,0
